2025.04.26 17:14:46 INFO  Started: Metals version 1.5.2 in folders '/Users/pablomujica/school/assignment-2-ds2' for client Visual Studio Code 1.84.2.[0m
2025.04.26 17:27:07 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:09 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:09 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:27:09 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:09 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:15 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:27:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:18 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:18 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:18 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:27:18 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:36 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:36 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:27:36 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:36 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:41 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:27:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:44 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:27:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:48 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:27:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:32:54 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:32:54 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:32:54 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:32:54 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:32:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:32:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:32:58 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:32:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:12 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:12 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:33:12 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:12 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:28 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala[0m
2025.04.26 17:33:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:33:28 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-33-28-779.md
2025.04.26 17:33:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:31 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:31 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:32 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:33 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:33:33 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-33-33-288.md
2025.04.26 17:33:32 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:32 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:44 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:33:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:58 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:33:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:33:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
